Id,SalePrice_processed,SalePrice_raw
1814,84554.695,82248.27
1815,48950.945,48402.3
1816,85974.56,74154.96
1817,122514.91,144038.52
1818,156899.88,167318.84
1819,127263.625,116170.01
1820,53100.188,72056.555
1821,102050.06,82422.27
1822,158838.05,141385.66
1823,34183.664,46516.504
1824,140204.55,137113.61
1825,144201.23,138131.78
1826,94182.31,115367.586
1827,100636.64,96666.49
1828,141233.83,152390.06
1829,164439.33,183269.0
1830,151320.86,162671.44
1831,147391.94,127914.914
1832,83157.79,152498.03
1833,133751.83,146105.03
1834,115072.86,115675.18
1835,136092.58,136909.6
1836,116308.34,146012.33
1837,88024.19,88045.87
1838,116166.58,93426.586
1839,95848.375,68535.32
1840,157889.14,130133.46
1841,122548.63,125405.32
1842,88124.414,89775.48
1843,146661.86,162066.25
1844,125483.39,111282.914
1845,143866.6,133760.16
1846,146474.02,138400.62
1847,173850.9,170786.38
1848,41700.895,33407.098
1849,121350.34,107007.35
1850,108905.195,117491.37
1851,137787.78,137664.44
1852,121755.414,129610.13
1853,130883.28,119171.76
1854,163951.2,139008.05
1855,144573.72,113460.85
1856,238458.33,202272.78
1857,141697.61,140728.86
1858,129967.6,177962.38
1859,106132.016,101517.24
1860,152948.45,184882.1
1861,107666.43,100389.6
1862,310433.03,299119.9
1863,302398.16,301168.7
1864,302413.4,301149.34
1865,326921.16,279567.28
1866,316889.16,271000.0
1867,236033.77,217349.47
1868,296345.28,256041.75
1869,221295.3,193023.44
1870,232845.9,209754.97
1871,257441.97,213445.25
1872,191943.53,140308.25
1873,246367.94,212104.34
1874,150456.2,136510.0
1875,199559.22,183903.03
1876,211892.02,196553.72
1877,214144.55,201305.12
1878,215309.08,196162.66
1879,122103.266,113908.88
1880,129696.84,127734.68
1881,256676.73,272854.34
1882,248230.12,229080.56
1883,188569.11,170970.9
1884,202001.94,198922.38
1885,235137.78,211746.38
1886,276257.22,243860.69
1887,230118.52,201441.97
1888,273841.47,248861.31
1889,186167.33,140701.9
1890,119120.5,142826.31
1891,128904.59,114731.52
1892,85776.55,100118.35
1893,120049.92,92441.88
1894,118442.2,134889.78
1895,137308.45,159269.94
1896,116807.8,125773.836
1897,120852.875,128239.305
1898,110921.234,117791.02
1899,154699.97,115760.37
1900,146692.03,113665.055
1901,169773.8,153188.34
1902,147921.9,164211.9
1903,208431.08,198863.12
1904,141581.52,131031.32
1905,201108.47,189160.38
1906,161636.14,139555.23
1907,216872.66,227014.16
1908,110418.07,115390.336
1909,143313.25,135263.19
1910,124091.516,124379.305
1911,219043.06,160383.69
1912,298466.28,257853.97
1913,191784.86,186337.81
1914,50383.055,51651.49
1915,291277.03,220635.22
1916,43105.453,53143.52
1917,243566.98,229180.25
1918,136382.1,126778.27
1919,179749.25,175716.06
1920,170137.73,186917.84
1921,351488.56,293234.88
1922,302916.5,254418.56
1923,228933.42,125372.98
1924,250754.12,222624.47
1925,216386.5,190333.81
1926,347980.84,306008.34
1927,124794.22,133301.9
1928,173875.97,166737.03
1929,110200.56,101081.77
1930,118369.05,90710.24
1931,145457.55,142658.38
1932,135973.42,135673.72
1933,188365.53,190361.22
1934,189973.8,169068.36
1935,183035.53,164768.11
1936,194676.67,175391.67
1937,187357.05,162702.08
1938,178164.77,152706.3
1939,235937.17,190483.05
1940,184587.67,150053.36
1941,178594.27,157627.23
1942,181000.44,173377.42
1943,206655.58,144451.97
1944,317999.3,253313.67
1945,333176.28,268079.62
1946,144421.66,125058.164
1947,272872.72,219568.73
1948,184297.67,159011.95
1949,243742.16,215311.33
1950,195741.56,185690.55
1951,256078.75,266058.22
1952,216093.78,240443.64
1953,193320.53,192264.3
1954,194936.98,193752.08
1955,128883.984,133292.6
1956,296643.3,350321.84
1957,162451.45,166064.89
1958,289567.38,277896.7
1959,139243.31,159707.23
1960,89079.33,103897.086
1961,122194.266,124516.555
1962,92872.28,105249.71
1963,112405.72,135637.94
1964,106081.41,123142.914
1965,130888.72,138447.77
1966,124628.33,124352.57
1967,291702.94,253888.83
1968,375592.53,338527.78
1969,343664.12,286201.2
1970,364672.0,333329.6
1971,401982.72,363884.62
1972,348532.75,311537.0
1973,277438.1,218670.39
1974,313867.12,269696.66
1975,423215.53,361291.78
1976,285454.47,254715.73
1977,349464.4,327748.8
1978,321292.06,291841.62
1979,309352.4,255260.89
1980,205199.69,150639.25
1981,328450.5,289873.8
1982,228479.31,177249.45
1983,211362.53,163056.73
1984,180747.67,153140.08
1985,239009.45,209961.14
1986,227516.7,204966.08
1987,194127.23,150982.73
1988,192956.58,144235.05
1989,205996.1,168669.33
1990,224719.23,195498.36
1991,237769.36,180807.45
1992,236425.14,220194.92
1993,183181.81,145068.8
1994,226222.33,219710.27
1995,194179.94,160697.05
1996,282376.56,269536.03
1997,292096.78,253403.05
1998,306050.56,308205.6
1999,283607.6,225903.02
2000,296055.06,280396.25
2001,286271.3,272009.44
2002,251549.34,212886.11
2003,263025.25,233462.33
2004,291521.4,252953.77
2005,226033.22,177238.36
2006,214903.72,179421.83
2007,256841.39,222005.05
2008,228004.22,182806.7
2009,206051.16,180150.42
2010,201542.33,172293.83
2011,143354.06,118500.82
2012,179548.02,139180.7
2013,178125.8,165972.42
2014,191734.47,183429.83
2015,201181.94,116342.12
2016,200141.97,182277.7
2017,196853.94,182810.17
2018,115291.16,114158.18
2019,138194.02,126465.21
2020,81409.61,87768.98
2021,82841.82,77204.6
2022,203894.7,174486.33
2023,136418.14,160862.11
2024,284296.3,276650.44
2025,336603.8,317744.8
2026,172620.89,141325.5
2027,164191.53,128341.164
2028,155553.89,137843.7
2029,171880.44,157818.48
2030,256508.4,218397.89
2031,234412.16,195520.7
2032,237463.73,191290.8
2033,241291.23,209045.36
2034,171101.22,152292.89
2035,236362.52,211887.02
2036,213138.47,192141.11
2037,213341.2,196209.61
2038,276912.66,246812.48
2039,211718.08,160899.77
2040,310425.94,332665.03
2041,280508.56,216779.3
2042,210019.61,184338.05
2043,178340.12,171515.23
2044,183909.44,198493.67
2045,200421.77,170091.2
2046,131289.53,158730.55
2047,137634.47,149873.16
2048,147760.17,142774.6
2049,143132.33,171661.67
2050,158443.45,162841.67
2051,101413.54,78657.18
2052,119330.42,133080.55
2053,148094.62,134834.73
2054,67957.984,74218.164
2055,160205.7,171540.7
2056,147985.86,116971.27
2057,102567.45,125982.82
2058,233317.77,215503.55
2059,140758.61,145219.78
2060,188512.73,187005.89
2061,184431.62,208404.83
2062,115673.81,130588.21
2063,101805.2,89204.26
2064,139961.67,157092.64
2065,110398.49,120213.93
2066,181130.53,137857.75
2067,136296.66,117681.055
2068,141956.84,171119.83
2069,79339.21,70063.73
2070,97787.625,102352.586
2071,100977.95,84130.82
2072,171294.9,215283.98
2073,129700.4,119430.74
2074,189591.67,-43224.01
2075,151017.64,149383.98
2076,122916.09,127428.51
2077,148312.45,144504.05
2078,111089.97,114136.1
2079,134194.9,151073.84
2080,104497.086,100786.555
2081,106110.03,120053.71
2082,130355.16,141970.83
2083,140004.23,152226.67
2084,94340.09,93392.414
2085,98519.516,109384.26
2086,130790.47,98618.51
2087,124128.11,123203.99
2088,104474.64,127569.38
2089,61677.66,72940.52
2090,130117.82,109822.555
2091,100258.75,88865.18
2092,148908.72,155384.89
2093,130033.695,132840.75
2094,118867.44,96075.32
2095,140331.02,157683.08
2096,74627.48,67940.18
2097,101779.01,89700.96
2098,146321.48,186867.17
2099,39559.0,48492.84
2100,76629.21,96781.445
2101,126524.42,129182.32
2102,123757.44,126128.945
2103,94392.88,76749.93
2104,124640.41,157291.45
2105,143592.33,122578.055
2106,48735.08,90550.46
2107,214741.95,210281.73
2108,117076.234,115392.38
2109,104076.03,104651.1
2110,129078.29,133199.98
2111,137460.06,141303.75
2112,136502.11,146405.72
2113,108238.85,111372.29
2114,112098.91,91368.945
2115,154536.83,150766.44
2116,123958.875,106727.664
2117,159221.53,179992.83
2118,110415.67,118467.85
2119,105446.55,85629.445
2120,121919.94,106073.85
2121,98260.0,66084.664
2122,115388.58,110869.04
2123,84584.8,56985.355
2124,162409.5,181063.8
2125,143598.73,180940.39
2126,166648.36,173286.64
2127,173017.0,147373.75
2128,126315.57,134433.92
2129,82756.53,96221.555
2130,126355.44,134280.9
2131,156485.94,130684.4
2132,121367.45,119918.914
2133,129188.95,113973.12
2134,126412.484,124037.1
2135,105207.016,99504.555
2136,53733.47,62110.23
2137,109086.266,96824.195
2138,128181.34,129925.02
2139,146737.6,139436.48
2140,138560.64,106692.21
2141,145846.48,128445.1
2142,120922.75,128822.27
2143,146644.03,142951.72
2144,100357.555,113467.695
2145,144272.22,120496.305
2146,173530.23,153217.77
2147,164940.12,185860.39
2148,141409.5,148342.69
2149,142438.23,158957.73
2150,231085.73,183102.02
2151,104813.91,105654.62
2152,177808.45,152222.67
2153,189766.36,195717.42
2154,96910.96,87474.664
2155,139816.77,132256.64
2156,252289.8,279798.6
2157,249003.11,238340.73
2158,232666.08,203473.89
2159,212660.7,176081.2
2160,198838.62,144121.67
2161,249763.02,229100.11
2162,372585.2,378060.5
2163,341650.03,280373.28
2164,246356.88,225674.45
2165,196992.1,187495.17
2166,163433.2,145496.61
2167,223957.48,212256.36
2168,196095.03,195252.2
2169,195589.53,178267.77
2170,215547.78,57657.246
2171,157206.38,147192.06
2172,142381.75,151399.05
2173,180642.14,152999.98
2174,231193.8,221344.67
2175,281313.8,253513.77
2176,290751.03,259565.83
2177,238121.27,218421.05
2178,222075.05,190576.33
2179,145890.25,126592.57
2180,224894.67,241787.92
2181,196057.58,163689.17
2182,227251.1,210630.45
2183,193839.66,166563.14
2184,118576.28,135915.33
2185,119447.7,124565.07
2186,158844.77,148351.4
2187,154099.73,151838.11
2188,155768.6,141231.12
2189,309278.22,242546.73
2190,63907.434,59966.887
2191,62352.547,62256.793
2192,74128.23,70073.695
2193,113980.64,85085.52
2194,116813.67,67915.1
2195,89966.14,20041.09
2196,85675.64,87767.35
2197,116255.125,106009.336
2198,164239.78,142353.39
2199,192611.08,192088.67
2200,148955.27,134006.55
2201,147892.4,123470.57
2202,184216.28,135090.0
2203,144811.36,162250.92
2204,165590.08,160246.98
2205,102903.47,119696.12
2206,144553.45,144941.58
2207,211107.16,183645.17
2208,253777.62,202845.45
2209,231454.81,196495.2
2210,118549.48,119195.21
2211,118261.664,90401.88
2212,112590.97,97994.13
2213,99069.78,88541.51
2214,135425.9,140729.12
2215,97816.45,91967.74
2216,145691.42,177887.58
2217,61320.27,65951.99
2218,60907.4,89065.65
2219,62494.414,78420.63
2220,51207.297,65020.027
2221,293411.72,224993.7
2222,275322.97,216345.3
2223,296941.34,260685.64
2224,228262.95,218861.61
2225,125395.78,136468.56
2226,201921.98,220896.55
2227,216318.75,198814.48
2228,275591.34,226899.52
2229,253299.81,200146.3
2230,155363.31,124500.76
2231,220050.45,175675.11
2232,201545.05,168265.92
2233,194078.5,188648.8
2234,255138.36,202293.17
2235,228361.03,206832.77
2236,263286.28,219960.36
2237,324990.56,309280.47
2238,219304.36,204948.89
2239,107705.56,102531.305
2240,165803.1,150024.73
2241,152264.5,185073.73
2242,128208.78,129477.68
2243,127564.09,121656.88
2244,103522.5,95286.65
2245,94311.77,94723.1
2246,123661.305,109079.07
2247,134051.0,95108.21
2248,118157.62,111617.13
2249,112604.734,100267.664
2250,120603.11,118932.086
2251,103148.695,108325.055
2252,201396.02,203460.48
2253,162953.89,119835.41
2254,179815.34,157474.39
2255,206228.53,192971.23
2256,170734.27,153330.48
2257,215269.97,211768.2
2258,157137.28,138345.36
2259,185376.28,170700.33
2260,156893.02,139458.14
2261,192677.94,145519.84
2262,202278.97,156307.61
2263,337087.22,275423.2
2264,416673.28,354222.44
2265,181360.44,159331.02
2266,272600.8,202259.11
2267,350864.88,342447.47
2268,357144.12,280880.72
2269,159878.56,141419.75
2270,202106.23,176944.23
2271,219532.0,216004.98
2272,219340.69,222681.33
2273,162537.89,166397.05
2274,201042.58,195151.39
2275,183655.34,193783.39
2276,183202.89,190899.7
2277,189732.11,197194.55
2278,159278.31,170486.17
2279,114871.85,116083.484
2280,100189.12,101647.734
2281,177590.25,155034.73
2282,190846.84,164304.48
2283,109890.47,125280.25
2284,109628.8,109010.016
2285,125522.64,122901.75
2286,117695.31,124061.03
2287,331942.84,265255.75
2288,281802.66,234051.7
2289,330986.56,294648.84
2290,383768.75,352707.56
2291,313675.16,252796.33
2292,378651.8,313954.88
2293,398582.62,355201.88
2294,348740.56,307680.0
2295,418755.3,383612.28
2296,273909.97,233721.92
2297,324877.3,252369.17
2298,328146.38,261403.23
2299,339043.12,328605.3
2300,313141.72,290548.66
2301,303825.7,236799.48
2302,257371.75,245701.8
2303,244279.92,214136.45
2304,246970.06,214051.61
2305,210957.67,186423.39
2306,205403.88,188872.3
2307,217247.61,179750.42
2308,224403.72,192516.02
2309,276663.0,219198.23
2310,220077.34,161180.83
2311,223767.52,187927.8
2312,188026.02,155453.23
2313,183220.0,149798.62
2314,178594.89,145522.7
2315,193347.27,150401.66
2316,210724.77,155543.33
2317,195894.77,98098.266
2318,188626.03,150835.75
2319,191011.06,145419.7
2320,184193.08,145711.05
2321,246292.86,207469.77
2322,199171.6,152052.2
2323,187881.95,132209.31
2324,198477.73,130654.25
2325,220370.45,179884.95
2326,183447.39,128207.58
2327,208797.66,177811.05
2328,228736.84,203062.14
2329,199570.11,170901.67
2330,197554.45,182623.55
2331,332722.4,324572.38
2332,341539.5,328223.38
2333,299260.75,287068.53
2334,256840.8,239720.8
2335,273879.25,232217.67
2336,299478.0,322100.78
2337,197261.6,171271.27
2338,266229.78,244559.67
2339,230952.11,193630.77
2340,366190.53,332517.03
2341,232899.11,179269.2
2342,234932.97,201007.23
2343,242140.3,216283.86
2344,219322.14,204183.64
2345,233090.17,214171.17
2346,208933.4,169198.45
2347,199142.16,166115.45
2348,237422.9,197819.64
2349,192821.66,155218.17
2350,300734.97,237707.27
2351,252676.89,193011.55
2352,252501.94,221670.67
2353,264022.9,265978.72
2354,144976.4,108682.75
2355,146121.66,112038.89
2356,159844.08,154141.7
2357,199806.72,181159.02
2358,192481.84,184941.14
2359,130065.484,119531.11
2360,107115.125,113547.734
2361,156098.88,165528.8
2362,258723.45,259815.05
2363,129927.375,143268.03
2364,178996.67,173097.08
2365,223450.48,180464.7
2366,195692.81,135439.44
2367,212012.06,169484.7
2368,218629.42,169456.17
2369,208961.81,169876.08
2370,180188.28,162965.42
2371,160721.8,156256.02
2372,193458.44,180388.58
2373,282689.8,227929.42
2374,303734.97,296349.94
2375,234357.62,183751.17
2376,297569.56,298803.12
2377,309973.8,309441.12
2378,149989.98,127261.8
2379,224624.3,258012.23
2380,140877.34,141998.3
2381,184853.05,186713.39
2382,219582.17,189555.42
2383,208429.77,192441.27
2384,252184.0,230647.45
2385,167559.12,143942.81
2386,124021.14,134793.81
2387,124244.72,124163.875
2388,106171.59,95926.19
2389,123013.96,125875.375
2390,146344.06,136779.03
2391,146588.62,166212.8
2392,105937.984,95073.25
2393,171774.84,157092.08
2394,136291.77,135417.64
2395,219234.5,221355.8
2396,138049.44,138341.38
2397,223581.25,211795.73
2398,141118.73,134579.64
2399,56618.113,66552.91
2400,57445.723,-7380.2476
2401,114561.375,104731.3
2402,139317.81,135723.11
2403,144084.94,180859.61
2404,154489.06,139162.0
2405,172608.95,169521.08
2406,138019.66,128843.56
2407,121596.984,123979.59
2408,149512.14,164588.92
2409,111111.08,122393.84
2410,189152.23,196797.14
2411,104817.48,107756.375
2412,152167.8,159831.55
2413,118493.72,128209.33
2414,150929.48,120648.36
2415,136551.52,166673.83
2416,118276.16,118427.8
2417,122922.36,113928.25
2418,129379.67,109855.61
2419,125017.84,143048.69
2420,122389.68,126608.89
2421,139445.42,129974.766
2422,102640.8,104724.39
2423,133930.58,124787.125
2424,163804.27,135685.72
2425,253140.02,282312.9
2426,159255.47,165666.23
2427,131400.33,114740.06
2428,195764.81,187793.14
2429,94234.61,93875.984
2430,127240.484,121611.45
2431,109266.31,130447.03
2432,144933.69,118608.81
2433,145315.47,140678.94
2434,137291.69,138878.47
2435,160957.34,162485.58
2436,101617.25,70512.2
2437,86661.35,101315.78
2438,112880.14,98918.56
2439,114426.47,114239.11
2440,124973.84,135625.02
2441,105712.62,113725.28
2442,99985.41,93055.625
2443,141612.75,126917.234
2444,149355.12,135561.02
2445,77471.914,90980.75
2446,142509.58,139660.55
2447,208618.86,188673.73
2448,137304.89,140751.2
2449,111068.29,130076.81
2450,162536.05,168287.83
2451,138664.3,127548.36
2452,202615.92,199960.42
2453,85271.8,73725.375
2454,134056.81,95673.8
2455,147059.98,119969.81
2456,125096.11,141627.31
2457,129165.625,102380.14
2458,124292.07,108679.86
2459,103680.67,80066.47
2460,161039.7,157390.95
2461,119894.53,111402.625
2462,135981.86,125928.734
2463,122425.016,127908.81
2464,182109.02,193295.48
2465,137706.58,136314.73
2466,108631.086,133161.98
2467,158465.2,138321.05
2468,85039.43,90890.14
2469,74825.19,100470.08
2470,209006.75,214739.11
2471,214689.02,197524.17
2472,176470.3,210232.8
2473,110709.734,123146.61
2474,66277.68,118095.06
2475,222789.31,229210.23
2476,91387.25,100543.72
2477,104024.75,99827.42
2478,158863.48,171646.27
2479,94014.984,121559.64
2480,152112.73,124321.66
2481,120074.58,136694.25
2482,119832.305,113018.47
2483,91382.9,99263.64
2484,132660.33,150070.66
2485,114895.984,117264.516
2486,154621.88,142289.61
2487,224048.53,238357.67
2488,171300.67,125670.91
2489,159218.17,138708.23
2490,145813.8,146405.6
2491,93070.56,79302.44
2492,198114.55,189820.2
2493,166385.64,132634.9
2494,152652.06,174964.45
2495,73081.06,96403.91
2496,251278.89,238205.92
2497,147298.44,168038.2
2498,100776.17,107280.266
2499,86029.914,65079.723
2500,121534.984,115478.34
2501,127439.89,135401.56
2502,154602.4,142308.61
2503,95456.43,115289.375
2504,198235.19,82601.625
2505,226505.34,199928.58
2506,267776.88,242568.11
2507,287636.78,262619.03
2508,265701.9,241496.73
2509,230078.52,214082.08
2510,227507.72,201170.11
2511,182874.62,155656.14
2512,210241.62,188100.08
2513,232334.64,232550.95
2514,249656.9,209786.83
2515,150513.81,150338.95
2516,185365.39,151936.45
2517,151224.55,132701.03
2518,158945.98,130159.28
2519,228943.0,205531.36
2520,223084.69,198627.95
2521,191420.98,166688.33
2522,234203.22,211906.61
2523,108470.5,115183.58
2524,141509.27,127267.69
2525,146803.3,137637.03
2526,141014.3,154798.77
2527,100322.47,96992.11
2528,115901.45,116062.875
2529,143178.55,138162.12
2530,127849.31,140301.95
2531,255978.8,237810.48
2532,231307.34,207638.67
2533,212108.34,201334.98
